894 4 1 0.000000 25.403000 48.690000 35.404000 # C
895 4 1 0.000000 25.420000 47.171000 37.013000 # C
896 4 4 0.000000 26.096000 48.623000 38.717000 # O
897 4 1 0.000000 25.178000 47.354000 35.661000 # C
898 4 4 0.000000 25.388000 49.203000 34.253000 # O
899 4 1 0.000000 25.559000 45.893000 37.579000 # C
900 4 1 0.000000 25.047000 46.277000 34.770000 # C
901 4 1 0.000000 25.449000 44.815000 36.685000 # C
902 4 1 0.000000 25.202000 45.000000 35.334000 # C
903 4 1 0.000000 25.824000 43.495000 36.836000 # C
904 4 1 0.000000 25.440000 43.788000 34.725000 # C
905 4 3 0.000000 25.827000 42.859000 35.636000 # N
906 4 4 0.000000 26.224000 42.977000 37.914000 # O
907 4 4 0.000000 25.377000 43.584000 33.481000 # O
908 4 1 0.000000 26.532000 41.630000 35.356000 # C
909 4 1 0.000000 26.369000 40.508000 36.184000 # C
910 4 1 0.000000 27.512000 41.603000 34.354000 # C
911 4 1 0.000000 27.225000 39.406000 36.058000 # C
912 4 1 0.000000 28.371000 40.507000 34.231000 # C
913 4 1 0.000000 28.256000 39.411000 35.097000 # C
914 4 3 0.000000 29.271000 38.387000 35.109000 # N
915 4 1 0.000000 29.936000 37.947000 36.208000 # C
916 4 1 0.000000 29.917000 37.853000 34.038000 # C
917 4 1 0.000000 30.994000 37.142000 35.843000 # C
918 4 4 0.000000 29.661000 38.283000 37.390000 # O
919 4 1 0.000000 30.986000 37.080000 34.455000 # C
920 4 4 0.000000 29.600000 38.065000 32.837000 # O
921 4 1 0.000000 32.019000 36.571000 36.613000 # C
922 4 1 0.000000 32.004000 36.437000 33.733000 # C
923 4 1 0.000000 33.038000 35.934000 35.892000 # C
924 4 1 0.000000 33.031000 35.870000 34.507000 # C
925 4 1 0.000000 34.236000 35.396000 36.309000 # C
926 4 1 0.000000 34.229000 35.292000 34.142000 # C
927 4 3 0.000000 34.977000 35.000000 35.242000 # N
928 4 4 0.000000 34.624000 35.339000 37.508000 # O
929 4 4 0.000000 34.587000 35.067000 32.954000 # O
930 4 1 0.000000 36.347000 34.540000 35.267000 # C
931 4 1 0.000000 37.266000 35.008000 34.309000 # C
932 4 1 0.000000 36.800000 33.678000 36.289000 # C
933 4 1 0.000000 38.609000 34.641000 34.382000 # C
934 4 1 0.000000 38.156000 33.326000 36.367000 # C
935 4 1 0.000000 39.065000 33.818000 35.417000 # C
936 4 3 0.000000 40.474000 33.594000 35.563000 # N
937 4 1 0.000000 41.226000 32.802000 34.761000 # C
938 4 1 0.000000 41.328000 34.492000 36.108000 # C
939 4 1 0.000000 42.552000 33.180000 34.808000 # C
940 4 4 0.000000 40.751000 31.927000 33.989000 # O
941 4 1 0.000000 42.616000 34.267000 35.667000 # C
942 4 4 0.000000 40.968000 35.467000 36.818000 # O
943 4 1 0.000000 43.623000 32.827000 33.969000 # C
944 4 1 0.000000 43.739000 35.102000 35.733000 # C
945 4 1 0.000000 44.740000 33.676000 34.022000 # C
946 4 1 0.000000 44.789000 34.777000 34.864000 # C
947 4 1 0.000000 45.772000 33.840000 33.116000 # C
948 4 1 0.000000 45.829000 35.565000 34.421000 # C
949 4 3 0.000000 46.432000 35.014000 33.335000 # N
950 4 4 0.000000 46.011000 33.063000 32.152000 # O
951 4 4 0.000000 46.089000 36.718000 34.868000 # O
952 4 1 0.000000 47.106000 35.801000 32.327000 # C
953 4 1 0.000000 48.067000 36.762000 32.690000 # C
954 4 1 0.000000 46.589000 35.828000 31.021000 # C
955 4 1 0.000000 48.374000 37.821000 31.821000 # C
956 4 1 0.000000 46.885000 36.882000 30.163000 # C
957 4 1 0.000000 47.716000 37.938000 30.583000 # C
958 4 3 0.000000 47.599000 39.224000 29.933000 # N
959 4 1 0.000000 47.259000 39.409000 28.627000 # C
960 4 1 0.000000 47.112000 40.315000 30.581000 # C
961 4 1 0.000000 46.509000 40.562000 28.464000 # C
962 4 4 0.000000 47.485000 38.571000 27.715000 # O
963 4 1 0.000000 46.422000 41.137000 29.721000 # C
964 4 4 0.000000 47.144000 40.466000 31.832000 # O
965 4 1 0.000000 45.628000 40.908000 27.422000 # C
966 4 1 0.000000 45.444000 42.091000 30.037000 # C
967 4 1 0.000000 44.610000 41.817000 27.763000 # C
968 4 1 0.000000 44.522000 42.379000 29.026000 # C
969 4 1 0.000000 43.388000 42.033000 27.158000 # C
970 4 1 0.000000 43.249000 42.896000 29.138000 # C
971 4 3 0.000000 42.537000 42.682000 28.002000 # N
972 4 4 0.000000 43.067000 41.613000 26.012000 # O
973 4 4 0.000000 42.760000 43.364000 30.202000 # O
974 4 1 0.000000 41.095000 42.743000 27.905000 # C
975 4 1 0.000000 40.382000 43.790000 28.512000 # C
976 4 1 0.000000 40.372000 41.672000 27.346000 # C
977 4 1 0.000000 38.989000 43.724000 28.643000 # C
978 4 1 0.000000 38.979000 41.620000 27.454000 # C
979 4 1 0.000000 38.273000 42.623000 28.144000 # C
980 4 3 0.000000 36.848000 42.503000 28.352000 # N
981 4 1 0.000000 36.140000 41.357000 28.558000 # C
982 4 1 0.000000 35.927000 43.501000 28.324000 # C
983 4 1 0.000000 34.790000 41.622000 28.646000 # C
984 4 4 0.000000 36.653000 40.211000 28.666000 # O
985 4 1 0.000000 34.656000 42.996000 28.506000 # C
986 4 4 0.000000 36.197000 44.712000 28.094000 # O
987 4 1 0.000000 33.679000 40.765000 28.752000 # C
988 4 1 0.000000 33.402000 43.621000 28.468000 # C
989 4 1 0.000000 32.424000 41.391000 28.697000 # C
990 4 1 0.000000 32.291000 42.765000 28.574000 # C
991 4 1 0.000000 31.150000 40.864000 28.587000 # C
992 4 1 0.000000 30.947000 43.014000 28.398000 # C
993 4 3 0.000000 30.238000 41.854000 28.405000 # N
994 4 4 0.000000 30.868000 39.637000 28.586000 # O
995 4 4 0.000000 30.447000 44.148000 28.160000 # O
996 4 1 0.000000 28.910000 41.713000 27.860000 # C
997 4 1 0.000000 27.874000 42.569000 28.271000 # C
998 4 1 0.000000 28.718000 40.921000 26.721000 # C
999 4 1 0.000000 26.736000 42.736000 27.473000 # C
1000 4 1 0.000000 27.609000 41.123000 25.903000 # C
1001 4 1 0.000000 26.643000 42.096000 26.223000 # C
1002 4 3 0.000000 25.812000 42.656000 25.177000 # N
1003 4 1 0.000000 25.476000 42.023000 24.016000 # C
1004 4 1 0.000000 25.832000 43.981000 24.859000 # C
1005 4 1 0.000000 25.369000 42.919000 22.970000 # C
1006 4 4 0.000000 25.402000 40.770000 23.887000 # O
1007 4 1 0.000000 25.587000 44.175000 23.518000 # C
1008 4 4 0.000000 26.201000 44.891000 25.650000 # O
1009 4 1 0.000000 25.522000 42.674000 21.593000 # C
1010 4 1 0.000000 25.969000 45.271000 22.741000 # C
1011 4 1 0.000000 25.993000 43.756000 20.829000 # C
1012 4 1 0.000000 26.213000 45.006000 21.389000 # C
1013 4 1 0.000000 26.732000 43.725000 19.662000 # C
1014 4 1 0.000000 27.088000 45.663000 20.552000 # C
1015 4 3 0.000000 27.439000 44.878000 19.499000 # N
1016 4 4 0.000000 26.840000 42.716000 18.914000 # O
1017 4 4 0.000000 27.624000 46.775000 20.822000 # O
1018 4 1 0.000000 28.724000 44.989000 18.834000 # C
1019 4 1 0.000000 29.609000 43.892000 18.831000 # C
1020 4 1 0.000000 29.230000 46.252000 18.465000 # C
1021 4 1 0.000000 30.972000 44.080000 18.621000 # C
1022 4 1 0.000000 30.607000 46.442000 18.283000 # C
1023 4 1 0.000000 31.494000 45.367000 18.435000 # C
1024 4 3 0.000000 32.905000 45.591000 18.635000 # N
1025 4 1 0.000000 33.634000 45.100000 19.668000 # C
1026 4 1 0.000000 33.740000 46.408000 17.938000 # C
1027 4 1 0.000000 34.916000 45.583000 19.625000 # C
1028 4 4 0.000000 33.176000 44.349000 20.571000 # O
1029 4 1 0.000000 34.999000 46.416000 18.519000 # C
1030 4 4 0.000000 33.402000 47.061000 16.915000 # O
1031 4 1 0.000000 35.986000 45.379000 20.502000 # C
1032 4 1 0.000000 36.186000 47.100000 18.190000 # C
1033 4 1 0.000000 37.160000 46.070000 20.189000 # C
1034 4 1 0.000000 37.264000 46.899000 19.078000 # C
1035 4 1 0.000000 38.362000 46.134000 20.853000 # C
1036 4 1 0.000000 38.543000 47.431000 19.121000 # C
1037 4 3 0.000000 39.220000 46.964000 20.208000 # N
1038 4 4 0.000000 38.616000 45.552000 21.944000 # O
1039 4 4 0.000000 39.028000 48.226000 18.273000 # O
1040 4 1 0.000000 40.546000 47.311000 20.648000 # C
1041 4 1 0.000000 40.974000 48.650000 20.665000 # C
1042 4 1 0.000000 41.394000 46.317000 21.166000 # C
1043 4 1 0.000000 42.212000 48.989000 21.227000 # C
1044 4 1 0.000000 42.626000 46.659000 21.728000 # C
1045 4 1 0.000000 43.038000 47.998000 21.782000 # C
1046 4 3 0.000000 44.271000 48.350000 22.436000 # N
1047 4 1 0.000000 44.713000 47.900000 23.637000 # C
1048 4 1 0.000000 45.240000 49.179000 21.964000 # C
1049 4 1 0.000000 45.945000 48.437000 23.935000 # C
1050 4 4 0.000000 44.070000 47.111000 24.384000 # O
1051 4 4 0.000000 45.194000 49.761000 20.853000 # O
1052 4 1 0.000000 46.284000 49.258000 22.866000 # C
1053 4 1 0.000000 46.791000 48.257000 25.041000 # C
1054 4 1 0.000000 47.497000 49.959000 22.817000 # C
1055 4 1 0.000000 48.010000 48.953000 24.991000 # C
1056 4 1 0.000000 48.347000 49.777000 23.923000 # C
1057 4 1 0.000000 49.080000 48.997000 25.867000 # C
1058 4 1 0.000000 49.599000 50.286000 24.204000 # C
1059 4 4 0.000000 49.158000 48.374000 26.962000 # O
1060 4 3 0.000000 50.050000 49.810000 25.389000 # N
1061 4 4 0.000000 50.251000 51.077000 23.470000 # O
1062 4 2 0.000000 50.971000 50.019000 25.837000 # H
1063 4 1 0.000000 49.373000 50.845000 30.218000 # C
1064 4 1 0.000000 48.917000 49.590000 32.250000 # C
1065 4 1 0.000000 50.679000 50.342000 30.205000 # C
1066 4 1 0.000000 50.220000 49.081000 32.226000 # C
1067 4 1 0.000000 51.107000 49.462000 31.209000 # C
1068 4 2 0.000000 52.119000 49.075000 31.199000 # H
1069 4 2 0.000000 44.634000 53.282000 33.764000 # H
1070 4 2 0.000000 43.514000 51.220000 29.286000 # H
1071 4 2 0.000000 38.785000 51.766000 31.289000 # H
1072 4 2 0.000000 39.956000 55.607000 32.866000 # H
1073 4 2 0.000000 36.455000 52.244000 31.851000 # H
1074 4 2 0.000000 37.610000 56.071000 33.452000 # H
1075 4 2 0.000000 33.208000 54.840000 36.567000 # H
1076 4 2 0.000000 31.610000 53.633000 31.940000 # H
1077 4 2 0.000000 26.841000 53.419000 34.666000 # H
1078 4 2 0.000000 29.633000 51.646000 37.427000 # H
1079 4 2 0.000000 25.223000 51.640000 35.170000 # H
1080 4 2 0.000000 28.071000 49.855000 37.882000 # H
1081 4 2 0.000000 25.880000 45.755000 38.605000 # H
1082 4 2 0.000000 24.967000 46.420000 33.697000 # H
1083 4 2 0.000000 25.617000 40.507000 36.962000 # H
1084 4 2 0.000000 27.681000 42.470000 33.723000 # H
1085 4 2 0.000000 27.114000 38.567000 36.733000 # H
1086 4 2 0.000000 29.179000 40.558000 33.511000 # H
1087 4 2 0.000000 32.052000 36.663000 37.690000 # H
1088 4 2 0.000000 32.026000 36.427000 32.650000 # H
1089 4 2 0.000000 36.960000 35.695000 33.531000 # H
1090 4 2 0.000000 36.108000 33.290000 37.024000 # H
1091 4 2 0.000000 39.313000 35.029000 33.654000 # H
1092 4 2 0.000000 38.500000 32.684000 37.172000 # H
1093 4 2 0.000000 43.530000 32.056000 33.215000 # H
1094 4 2 0.000000 43.732000 36.027000 36.293000 # H
1095 4 2 0.000000 48.494000 36.750000 33.687000 # H
1096 4 2 0.000000 45.828000 35.126000 30.711000 # H
1097 4 2 0.000000 49.030000 38.611000 32.161000 # H
1098 4 2 0.000000 46.335000 36.941000 29.237000 # H
1099 4 2 0.000000 45.601000 40.350000 26.494000 # H
1100 4 2 0.000000 45.283000 42.415000 31.059000 # H
1101 4 2 0.000000 40.908000 44.639000 28.936000 # H
1102 4 2 0.000000 40.882000 40.836000 26.888000 # H
1103 4 2 0.000000 38.476000 44.514000 29.182000 # H
1104 4 2 0.000000 38.457000 40.773000 27.025000 # H
1105 4 2 0.000000 33.783000 39.688000 28.805000 # H
1106 4 2 0.000000 33.300000 44.686000 28.298000 # H
1107 4 2 0.000000 27.990000 43.179000 29.158000 # H
1108 4 2 0.000000 29.497000 40.255000 26.379000 # H
1109 4 2 0.000000 25.987000 43.458000 27.768000 # H
1110 4 2 0.000000 27.597000 40.614000 24.952000 # H
1111 4 2 0.000000 25.530000 41.664000 21.203000 # H
1112 4 2 0.000000 26.304000 46.189000 23.201000 # H
1113 4 2 0.000000 29.281000 42.906000 19.128000 # H
1114 4 2 0.000000 28.571000 47.112000 18.430000 # H
1115 4 2 0.000000 31.633000 43.231000 18.715000 # H
1116 4 2 0.000000 30.986000 47.444000 18.148000 # H
1117 4 2 0.000000 35.908000 44.747000 21.377000 # H
1118 4 2 0.000000 36.262000 47.756000 17.333000 # H
1119 4 2 0.000000 40.329000 49.436000 20.291000 # H
1120 4 2 0.000000 41.090000 45.279000 21.144000 # H
1121 4 2 0.000000 42.505000 50.030000 21.263000 # H
1122 4 2 0.000000 43.257000 45.875000 22.127000 # H
1123 4 2 0.000000 46.527000 47.618000 25.873000 # H
1124 4 2 0.000000 47.766000 50.599000 21.988000 # H
1125 4 2 0.000000 49.057000 51.536000 29.442000 # H
1126 4 2 0.000000 48.238000 49.297000 33.043000 # H
1127 4 2 0.000000 51.363000 50.637000 29.421000 # H
1128 4 2 0.000000 50.547000 48.401000 32.999000 # H
1129 5 3 0.000000 50.967000 56.370000 37.231000 # N
1130 5 1 0.000000 52.313000 55.961000 36.924000 # C
1131 5 1 0.000000 50.536000 56.930000 38.384000 # C
1132 5 1 0.000000 49.878000 56.240000 36.429000 # C
1133 5 1 0.000000 49.174000 57.158000 38.330000 # C
1134 5 4 0.000000 51.283000 57.198000 39.367000 # O
1135 5 1 0.000000 48.748000 56.710000 37.081000 # C
1136 5 4 0.000000 49.898000 55.725000 35.280000 # O
1137 5 1 0.000000 48.285000 57.674000 39.283000 # C
1138 5 1 0.000000 47.399000 56.737000 36.696000 # C
1139 5 1 0.000000 46.935000 57.695000 38.899000 # C
1140 5 1 0.000000 46.508000 57.238000 37.659000 # C
1141 5 1 0.000000 45.803000 58.054000 39.597000 # C
1142 5 1 0.000000 45.129000 57.338000 37.661000 # C
1143 5 3 0.000000 44.689000 57.848000 38.845000 # N
1144 5 4 0.000000 45.791000 58.475000 40.790000 # O
1145 5 4 0.000000 44.377000 57.006000 36.704000 # O
1146 5 1 0.000000 43.322000 58.003000 39.273000 # C
1147 5 1 0.000000 42.369000 57.011000 38.985000 # C
1148 5 1 0.000000 42.943000 59.097000 40.070000 # C
1149 5 1 0.000000 41.078000 57.095000 39.510000 # C
1150 5 1 0.000000 41.652000 59.175000 40.602000 # C
1151 5 1 0.000000 40.711000 58.173000 40.333000 # C
1152 5 3 0.000000 39.410000 58.206000 40.946000 # N
1153 5 1 0.000000 39.156000 58.286000 42.280000 # C
1154 5 1 0.000000 38.228000 57.910000 40.354000 # C
1155 5 1 0.000000 37.818000 58.049000 42.530000 # C
1156 5 4 0.000000 40.038000 58.469000 43.160000 # O
1157 5 1 0.000000 37.228000 57.817000 41.295000 # C
1158 5 4 0.000000 38.083000 57.718000 39.115000 # O
1159 5 1 0.000000 37.126000 57.850000 43.738000 # C
1160 5 1 0.000000 35.905000 57.377000 41.166000 # C
1161 5 1 0.000000 35.807000 57.382000 43.608000 # C
1162 5 1 0.000000 35.220000 57.162000 42.371000 # C
1163 5 1 0.000000 34.944000 56.844000 44.545000 # C
1164 5 1 0.000000 34.025000 56.512000 42.608000 # C
1165 5 3 0.000000 33.849000 56.307000 43.941000 # N
1166 5 4 0.000000 35.171000 56.788000 45.785000 # O
1167 5 4 0.000000 33.262000 56.060000 41.712000 # O
1168 5 1 0.000000 32.951000 55.325000 44.501000 # C
1169 5 1 0.000000 31.615000 55.257000 44.076000 # C
1170 5 1 0.000000 33.471000 54.281000 45.282000 # C
1171 5 1 0.000000 30.846000 54.113000 44.337000 # C
1172 5 1 0.000000 32.715000 53.134000 45.523000 # C
1173 5 1 0.000000 31.415000 53.007000 44.996000 # C
1174 5 3 0.000000 30.799000 51.702000 44.921000 # N
1175 5 1 0.000000 31.013000 50.657000 45.766000 # C
1176 5 1 0.000000 30.327000 51.143000 43.771000 # C
1177 5 1 0.000000 30.716000 49.458000 45.153000 # C
1178 5 4 0.000000 31.489000 50.768000 46.929000 # O
1179 5 1 0.000000 30.269000 49.770000 43.878000 # C
1180 5 4 0.000000 30.100000 51.782000 42.709000 # O
1181 5 1 0.000000 31.055000 48.146000 45.524000 # C
1182 5 1 0.000000 30.114000 48.795000 42.879000 # C
1183 5 1 0.000000 30.920000 47.174000 44.519000 # C
1184 5 1 0.000000 30.467000 47.487000 43.247000 # C
1185 5 1 0.000000 31.436000 45.896000 44.446000 # C
1186 5 1 0.000000 30.729000 46.387000 42.459000 # C
1187 5 3 0.000000 31.328000 45.408000 43.183000 # N
1188 5 4 0.000000 32.033000 45.304000 45.386000 # O
1189 5 4 0.000000 30.508000 46.325000 41.218000 # O
1190 5 1 0.000000 32.098000 44.306000 42.656000 # C
1191 5 1 0.000000 32.161000 43.084000 43.344000 # C
1192 5 1 0.000000 32.923000 44.505000 41.540000 # C
1193 5 1 0.000000 33.091000 42.107000 42.965000 # C
1194 5 1 0.000000 33.855000 43.534000 41.164000 # C
1195 5 1 0.000000 33.969000 42.338000 41.887000 # C
1196 5 3 0.000000 35.067000 41.438000 41.633000 # N
1197 5 1 0.000000 35.921000 40.950000 42.570000 # C
1198 5 1 0.000000 35.601000 41.109000 40.427000 # C
1199 5 1 0.000000 36.987000 40.316000 41.969000 # C
1200 5 4 0.000000 35.786000 41.114000 43.812000 # O
1201 5 1 0.000000 36.787000 40.416000 40.598000 # C
1202 5 4 0.000000 35.098000 41.422000 39.316000 # O
1203 5 1 0.000000 38.160000 39.777000 42.518000 # C
1204 5 1 0.000000 37.747000 39.979000 39.672000 # C
1205 5 1 0.000000 39.121000 39.345000 41.594000 # C
1206 5 1 0.000000 38.923000 39.444000 40.225000 # C
1207 5 1 0.000000 40.412000 38.899000 41.778000 # C
1208 5 1 0.000000 40.106000 39.048000 39.635000 # C
1209 5 3 0.000000 41.028000 38.716000 40.581000 # N
1210 5 4 0.000000 40.971000 38.747000 42.899000 # O
1211 5 4 0.000000 40.310000 39.005000 38.392000 # O
1212 5 1 0.000000 42.423000 38.411000 40.368000 # C
1213 5 1 0.000000 43.148000 39.086000 39.369000 # C
1214 5 1 0.000000 43.098000 37.492000 41.201000 # C
1215 5 1 0.000000 44.516000 38.865000 39.217000 # C
1216 5 1 0.000000 44.477000 37.286000 41.056000 # C
1217 5 1 0.000000 45.191000 37.983000 40.068000 # C
1218 5 3 0.000000 46.622000 37.902000 40.000000 # N
1219 5 1 0.000000 47.323000 37.297000 39.010000 # C
1220 5 1 0.000000 47.456000 38.820000 40.541000 # C
1221 5 1 0.000000 48.601000 37.812000 38.934000 # C
1222 5 4 0.000000 46.827000 36.470000 38.199000 # O
1223 5 1 0.000000 48.683000 38.793000 39.911000 # C
1224 5 4 0.000000 47.110000 39.659000 41.413000 # O
1225 5 1 0.000000 49.569000 37.681000 37.923000 # C
1226 5 1 0.000000 49.721000 39.733000 39.940000 # C
1227 5 1 0.000000 50.597000 38.636000 37.942000 # C
1228 5 1 0.000000 50.662000 39.631000 38.907000 # C
1229 5 1 0.000000 51.469000 39.019000 36.939000 # C
1230 5 1 0.000000 51.549000 40.576000 38.440000 # C
1231 5 3 0.000000 52.040000 40.225000 37.222000 # N
1232 5 4 0.000000 51.640000 38.391000 35.858000 # O
1233 5 4 0.000000 51.761000 41.691000 38.996000 # O
1234 5 1 0.000000 52.487000 41.194000 36.246000 # C
1235 5 1 0.000000 53.394000 42.208000 36.603000 # C
1236 5 1 0.000000 51.788000 41.316000 35.033000 # C
1237 5 1 0.000000 53.473000 43.388000 35.848000 # C
1238 5 1 0.000000 51.858000 42.489000 34.289000 # C
1239 5 1 0.000000 52.637000 43.575000 34.732000 # C
1240 5 3 0.000000 52.308000 44.907000 34.276000 # N
1241 5 1 0.000000 51.769000 45.203000 33.061000 # C
1242 5 1 0.000000 51.818000 45.854000 35.119000 # C
1243 5 1 0.000000 50.899000 46.277000 33.148000 # C
1244 5 4 0.000000 51.941000 44.508000 32.026000 # O
1245 5 1 0.000000 50.938000 46.688000 34.471000 # C
1246 5 4 0.000000 52.014000 45.861000 36.363000 # O
1247 5 1 0.000000 49.849000 46.641000 32.284000 # C
1248 5 1 0.000000 49.929000 47.484000 35.032000 # C
1249 5 1 0.000000 48.809000 47.386000 32.870000 # C
1250 5 1 0.000000 48.849000 47.784000 34.196000 # C
1251 5 1 0.000000 47.499000 47.533000 32.462000 # C
1252 5 1 0.000000 47.562000 48.140000 34.539000 # C
1253 5 3 0.000000 46.720000 47.981000 33.487000 # N
1254 5 4 0.000000 47.058000 47.216000 31.322000 # O
1255 5 4 0.000000 47.189000 48.423000 35.710000 # O
1256 5 1 0.000000 45.279000 47.893000 33.587000 # C
1257 5 1 0.000000 44.565000 48.776000 34.413000 # C
1258 5 1 0.000000 44.588000 46.820000 32.991000 # C
1259 5 1 0.000000 43.216000 48.541000 34.713000 # C
1260 5 1 0.000000 43.236000 46.601000 33.271000 # C
1261 5 1 0.000000 42.544000 47.432000 34.172000 # C
1262 5 3 0.000000 41.181000 47.131000 34.546000 # N
1263 5 1 0.000000 40.620000 45.897000 34.690000 # C
1264 5 1 0.000000 40.176000 48.016000 34.769000 # C
1265 5 1 0.000000 39.278000 45.998000 34.987000 # C
1266 5 4 0.000000 41.249000 44.811000 34.580000 # O
1267 5 1 0.000000 38.996000 47.356000 35.047000 # C
1268 5 4 0.000000 40.295000 49.269000 34.666000 # O
1269 5 1 0.000000 38.279000 45.016000 35.124000 # C
1270 5 1 0.000000 37.696000 47.838000 35.254000 # C
1271 5 1 0.000000 36.976000 45.501000 35.314000 # C
1272 5 1 0.000000 36.698000 46.857000 35.390000 # C
1273 5 1 0.000000 35.755000 44.852000 35.303000 # C
1274 5 1 0.000000 35.325000 46.973000 35.424000 # C
1275 5 3 0.000000 34.737000 45.749000 35.372000 # N
1276 5 4 0.000000 35.592000 43.609000 35.178000 # O
1277 5 4 0.000000 34.691000 48.064000 35.403000 # O
1278 5 1 0.000000 33.363000 45.526000 34.990000 # C
1279 5 1 0.000000 32.321000 46.207000 35.641000 # C
1280 5 1 0.000000 33.087000 44.855000 33.792000 # C
1281 5 1 0.000000 31.071000 46.338000 35.025000 # C
1282 5 1 0.000000 31.859000 45.026000 33.158000 # C
1283 5 1 0.000000 30.861000 45.842000 33.725000 # C
1284 5 3 0.000000 29.839000 46.424000 32.878000 # N
1285 5 1 0.000000 29.403000 45.897000 31.698000 # C
1286 5 1 0.000000 29.690000 47.770000 32.735000 # C
1287 5 1 0.000000 29.064000 46.891000 30.800000 # C
1288 5 4 0.000000 29.429000 44.667000 31.417000 # O
1289 5 1 0.000000 29.238000 48.091000 31.475000 # C
1290 5 4 0.000000 30.080000 48.618000 33.584000 # O
1291 5 1 0.000000 29.042000 46.827000 29.395000 # C
1292 5 1 0.000000 29.400000 49.306000 30.805000 # C
1293 5 1 0.000000 29.294000 48.035000 28.725000 # C
1294 5 1 0.000000 29.473000 49.229000 29.410000 # C
1295 5 1 0.000000 29.859000 48.223000 27.478000 # C
1296 5 1 0.000000 30.154000 50.073000 28.559000 # C
1297 5 3 0.000000 30.424000 49.459000 27.376000 # N
1298 5 4 0.000000 29.954000 47.327000 26.597000 # O
1299 5 4 0.000000 30.616000 51.198000 28.900000 # O
1300 5 1 0.000000 31.584000 49.789000 26.570000 # C
1301 5 1 0.000000 32.559000 48.805000 26.309000 # C
1302 5 1 0.000000 31.911000 51.134000 26.307000 # C
1303 5 1 0.000000 33.854000 49.166000 25.951000 # C
1304 5 1 0.000000 33.224000 51.496000 25.974000 # C
1305 5 1 0.000000 34.221000 50.517000 25.868000 # C
1306 5 3 0.000000 35.619000 50.872000 25.910000 # N
1307 5 1 0.000000 36.531000 50.347000 26.767000 # C
1308 5 1 0.000000 36.265000 51.851000 25.223000 # C
1309 5 1 0.000000 37.742000 50.971000 26.621000 # C
1310 5 4 0.000000 36.279000 49.450000 27.616000 # O
1311 5 1 0.000000 37.587000 51.932000 25.632000 # C
1312 5 4 0.000000 35.724000 52.578000 24.347000 # O
1313 5 1 0.000000 38.940000 50.788000 27.318000 # C
1314 5 1 0.000000 38.646000 52.777000 25.244000 # C
1315 5 1 0.000000 39.987000 51.636000 26.948000 # C
1316 5 1 0.000000 39.853000 52.595000 25.951000 # C
1317 5 1 0.000000 41.261000 51.756000 27.453000 # C
1318 5 1 0.000000 41.069000 53.258000 25.897000 # C
1319 5 3 0.000000 41.936000 52.746000 26.816000 # N
1320 5 4 0.000000 41.721000 51.083000 28.416000 # O
1321 5 4 0.000000 41.351000 54.195000 25.104000 # O
1322 5 1 0.000000 43.272000 53.185000 27.121000 # C
1323 5 1 0.000000 43.570000 54.552000 27.258000 # C
1324 5 1 0.000000 44.275000 52.238000 27.391000 # C
1325 5 1 0.000000 44.838000 54.959000 27.693000 # C
1326 5 1 0.000000 45.537000 52.647000 27.828000 # C
1327 5 1 0.000000 45.825000 54.008000 28.002000 # C
1328 5 3 0.000000 47.100000 54.416000 28.531000 # N
1329 5 1 0.000000 47.748000 53.882000 29.595000 # C
1330 5 1 0.000000 47.909000 55.397000 28.050000 # C
1331 5 1 0.000000 48.955000 54.514000 29.798000 # C
1332 5 4 0.000000 47.296000 52.944000 30.310000 # O
1333 5 4 0.000000 47.650000 56.095000 27.039000 # O
1334 5 1 0.000000 49.059000 55.486000 28.811000 # C
1335 5 1 0.000000 49.963000 54.302000 30.752000 # C
1336 5 1 0.000000 50.181000 56.319000 28.697000 # C
1337 5 1 0.000000 51.091000 55.130000 30.636000 # C
1338 5 1 0.000000 51.193000 56.105000 29.650000 # C
1339 5 1 0.000000 52.266000 55.190000 31.363000 # C
1340 5 1 0.000000 52.419000 56.713000 29.830000 # C
1341 5 4 0.000000 52.558000 54.457000 32.348000 # O
1342 5 3 0.000000 53.077000 56.156000 30.874000 # N
1343 5 4 0.000000 52.882000 57.652000 29.127000 # O
1344 5 2 0.000000 54.029000 56.412000 31.222000 # H
1345 5 1 0.000000 53.002000 56.540000 35.843000 # C
1346 5 1 0.000000 52.960000 55.014000 37.736000 # C
1347 5 1 0.000000 54.334000 56.190000 35.595000 # C
1348 5 1 0.000000 54.289000 54.660000 37.476000 # C
1349 5 1 0.000000 54.981000 55.252000 36.412000 # C
1350 5 2 0.000000 56.014000 54.985000 36.220000 # H
1351 5 2 0.000000 48.609000 58.005000 40.263000 # H
1352 5 2 0.000000 47.061000 56.367000 35.737000 # H
1353 5 2 0.000000 42.635000 56.146000 38.391000 # H
1354 5 2 0.000000 43.652000 59.883000 40.291000 # H
1355 5 2 0.000000 40.375000 56.293000 39.308000 # H
1356 5 2 0.000000 41.381000 60.013000 41.232000 # H
1357 5 2 0.000000 37.604000 57.946000 44.705000 # H
1358 5 2 0.000000 35.483000 57.115000 40.207000 # H
1359 5 2 0.000000 31.194000 56.056000 43.476000 # H
1360 5 2 0.000000 34.505000 54.295000 45.597000 # H
1361 5 2 0.000000 29.839000 54.061000 43.950000 # H
1362 5 2 0.000000 33.200000 52.301000 46.013000 # H
1363 5 2 0.000000 31.530000 47.926000 46.472000 # H
